time,cpu,memory,syscall_read,syscall_write,net_receive,net_send,net_latency,run_time,action,success
2024/9/26 23:36,8.1441,4.7457,489.3333,1057.3333,9.9667,9.9333,1.9542,0.0018,Rollback,1
2024/9/26 23:45,8.1451,4.8229,481.3333,1032,15.2667,19,1.869,0.544593348,Restart,1
2024/9/26 23:54,99.9631,7.9592,534.6667,1180,18.4,18.1,0.3911,0.810772544,Restart,1
2024/9/27 00:03,8.0395,6.0234,501.3333,1084,21.8,27.8333,1.911,3.082129289,Migrate,1
2024/9/27 00:11,11.4438,4.809,309.3333,944,15.3,13.7333,0.374,1.052267172,NoOps,1
2024/9/27 00:18,7.5006,4.8377,494.6667,1078.6667,9.9667,11.7333,1.891,1.019906983,Restart,1
2024/9/27 00:27,6.1002,4.7309,480,1037.3333,12.9,11.3333,1.9,0.0018,Rollback,1
2024/9/27 22:02,7.5442,4.7474,498.6667,1072,13.1667,12.9333,2.005,0.0017,Rollback,1
2024/9/27 22:12,7.8035,4.822,498.6667,1092,16.7333,21.0667,1.9237,0.573618619,Restart,1
2024/9/27 22:21,100.1199,7.9957,540,1184,21.7333,19.7667,0.4292,0.48103178,Restart,1
2024/9/27 22:30,6.4103,5.5677,514.6667,1110.6667,25.5333,32.5,1.8735,1.392602417,Restart,0
2024/9/27 22:39,11.5402,4.8793,373.3333,1032,18.8667,18.5,0.3865,1.018984467,NoOps,1
2024/9/27 22:45,7.1075,4.8793,436,1041.3333,8.5,10.6667,1.8855,0.916768748,Restart,1
2024/9/27 22:54,6.4398,4.7682,466.6667,1018.6667,7.8667,8,1.8919,0.002,Rollback,1
2024/9/28 15:02,7.9018,4.7535,305.3333,662.6667,14.7333,13.4667,1.9837,0.0019,Rollback,1
2024/9/28 15:12,7.5819,4.9774,501.3333,1082.6667,16.7667,20.7333,1.8859,1.241388035,Restart,1
2024/9/28 15:21,100.056,8.0087,672,1540,17,16.9667,0.4053,0.243366148,Restart,1
2024/9/28 15:30,7.816,4.8073,514.6667,1106.6667,16.3,19.2667,1.9243,0.696417415,Restart,1
2024/9/28 15:39,11.1266,4.7422,396,1057.3333,23.4667,21.3667,0.3917,0.963817699,NoOps,1
2024/9/28 15:46,9.2424,4.8568,440,1004,16.5333,20.3333,1.9203,0.933389983,Restart,1
2024/9/28 15:54,6.6001,4.7587,481.3333,1033.3333,16.4333,15.7667,1.9083,0.002,Rollback,1
2024/9/30 18:43,5.7807,4.7118,474.6878,1069.3809,14.0333,14.9667,1.5875,0.002,Rollback,1
2024/9/30 18:53,5.8447,4.7769,513.3333,1094.6667,13.5,18.5333,1.8556,0.370252444,Restart,1
2024/9/30 19:02,100.018,8.0095,549.3333,1184,17.8,18.4,0.38,0.185418378,Migrate,1
2024/9/30 19:11,7.8521,4.9358,521.3333,1113.3333,13.5,18.9667,1.9,0.272887075,Restart,1
2024/9/30 19:21,9.0793,4.8455,360,1020,10.9,11.2333,0.2712,0.326616568,Restart,0
2024/9/30 19:30,7.1698,4.8568,517.3333,1109.3333,15.1333,20.2,1.9045,0.805418084,Migrate,1
2024/9/30 19:39,5.6317,4.7361,485.3333,1026.6667,12.6333,13.3667,2.0375,0.002,Rollback,1
2024/10/1 23:03,6.0418,4.7821,361.3333,798.6667,18.3,19.8333,1.5719,0.002,Rollback,1
2024/10/1 23:13,5.2496,4.9766,345.3333,752,13.1333,21.4,2.1464,0.291200073,Migrate,1
2024/10/1 23:23,99.8595,7.9722,348,760,12.7667,13.8,0.4974,0.962601726,Restart,1
2024/10/1 23:32,4.8219,4.8837,329.3333,710.6667,14.6667,21.4667,2.025,0.487112766,Restart,1
2024/10/1 23:41,7.7561,4.8924,272,666.6667,15.6,15.9,0.2865,0.707953997,NoOps,1
2024/10/1 23:48,5.1616,4.8767,358.6667,768,10.0333,16.1667,2.1115,1.015005077,Restart,1
2024/10/1 23:57,6.9198,4.7778,364,793.3333,10.6333,11.8333,1.9726,0.002,Rollback,1
2024/10/3 00:55,8.0218,4.7639,542.6667,1161.3333,15.4,15.8667,1.8919,0.002,Rollback,1
2024/10/3 01:05,7.799,4.8203,481.3333,1038.6667,13.4333,18.6667,1.8719,0.120891946,Migrate,1
2024/10/3 01:15,99.8591,8.4931,474.6667,1090.6667,15.8,16.7667,0.4372,1.40274105,Restart,1
2024/10/3 01:24,5.8225,4.8576,484,1038.6667,15.2667,20.3333,1.9239,0.34923552,Restart,0
2024/10/3 01:34,10.2948,4.862,286.6667,862.6667,15.5,16.3333,0.3848,0.632088908,Migrate,0
2024/10/3 01:43,5.3117,4.8099,454.6667,977.3333,18.7667,28.5667,1.8625,0.436253299,Restart,1
2024/10/3 01:52,7.1163,4.73,440,946.6667,9.2,9.2667,1.9663,0.002,Rollback,1
2024/10/3 23:18,45.001,5.645,1312,5912,63.6667,65.1,0.5232,0.443574828,Flow-Control,1
2024/10/3 23:28,45.1069,5.6632,1316,5821.3333,71.3333,69.9667,0.4579,0.631140523,Flow-Control,1
2024/10/3 23:38,7.1783,5.7743,534.6667,1156,20.9,17.9333,0.4431,1.209591777,Flow-Control,1
2024/10/4 01:47,42.1598,5.6302,1254.6667,5038.6667,69.3333,69.4333,0.4478,0.967711659,Flow-Control,1
2024/10/4 02:32,7.298,5.7743,544,1141.3333,10.1667,9.3667,0.3901,1.121537909,Flow-Control,0
2024/10/4 03:18,8.0341,5.7743,552,1189.3333,12.8667,12.5333,0.4468,0.825581331,Flow-Control,1
2024/10/5 00:32,6.6075,4.7509,553.3333,1206.6667,14.4,12.5,0.3945,0.703560095,Flow-Control,1
2024/10/5 01:02,6.1646,4.75,554.6667,1189.3333,16.8,14.8,0.4258,0.835118256,Flow-Control,1
2024/10/5 01:35,7.2088,4.7491,492.0164,1054.7018,14.5667,15.0333,1.975,0.0019,Rollback,1
2024/10/5 01:45,6.0697,4.9219,496,1074.6667,20.8333,33.0667,1.8308,0.173211731,Restart,1
2024/10/5 01:55,99.9209,7.974,508,1128,13.2333,14.1333,0.3685,0.288547543,Migrate,1
2024/10/5 02:04,7.2004,4.842,496,1041.3333,15.4333,22.2667,1.8735,0.98130099,Restart,1
